player_id,NAME
0,Tiffany James
1,Ashley Shaw
2,Elizabeth Leighton
3,Stefanie Chapman
4,Alise Brown
5,Keisha Brown
6,Abbey Duinker
7,Emma Duinker
8,Robyn Fleckenstein
9,Lindsay Harris
10,Jasmine Parent
11,Erika Berry
12,Sondra Medley
13,Belicia Bella-Ashe
14,Margaret Lamptey
15,Louise Valdez
16,Kari Everett
17,Nicole Works
18,Jahlica Kirnon
19,Karmen Brown
20,Katie McGarrigle
21,Luciann Lahey
22,Jelena Vujovic
23,Justine Macneil
24,Kelsey Hodgson
25,Caitlin Ulrich
26,Brittany Morrison
27,Stephanie Toxopeus
28,Rachael Harrison
29,Alex Legge
30,Leah Girdwood
31,Megan Wiggins
32,Anne Kiberd
33,Anna Vo maltzahn
34,April Scott
35,Brooke Sullivan
36,Patricia McNeil
37,Deanna Yarr
38,Carla Norrad
39,Jessica Frison
40,Cailin Crosby
41,Laurie Girdwood
42,Marie Mullins
43,Tiffany Tozer
44,Samantha Kavanagh
45,Erin Mullaley
46,Jennifer Parsons
47,Ericka Gratton
48,Brittany Dalton
49,Victoria Thistle
50,Robyn O'Rielly
51,Lauren Hawkins
52,Alexandria Forsey
53,Kim Devison
54,Emily Jameson
55,Anna Snow
56,Grace Fishbein
57,Stephanie Stewart
58,Angela Fifield
59,Justine Colley
60,Shanon Chapman
61,Amanda Smith
62,Kelsey Daley
63,Robbi Daley
64,Rhonda Kennedy
65,Stephanie Clarke
66,Lia Milito
67,Laure Pitfield
68,Rebecca Nuttall
69,Aicha Salah
70,Maria Konchalski
71,Katherine Kanaski
72,Camesha McKenzie
73,Rebecca Sheehan
74,Jocelyn Moore
75,Tory Anderson
76,Sheryl Chisholm
77,Kirsten Jones
78,Lisa Gauthier
79,Tristan Macdonald
80,Ellen Crosby
81,Elyse Hnatiuk
82,Ashley Stephen
83,Megan Corby
84,Samantha Kaminsky
85,Alisha Sterling
86,Emily Corey
87,Jessica Steed
88,Emma Russell
89,Laura Fowler
90,Jordanne Holstein
91,Amanda Sharpe
92,Tashina Va vlack
93,Melissa Foster
94,Kristen Johnson
95,Danielle Scime
96,Nadine Chomyc
97,Julia Vidic
98,Victoria Walker
99,Maria Younker
100,Carly Lafave
101,Kelly Debow
102,Katie Moore
103,Kirsten Walker
104,Shylanda Saunders
105,Julia McKenna
106,Sarah Moore
107,Juliana Lopez
108,Katy Germain
109,Marie-Eve Lemoine
110,M Ouellet-Godcharles
111,Janelle Haddad
112,Jessy Roy
113,Bethan Chalke
114,Robyn Wilson
115,Annick  charles
116,Tamara Grice
117,F Craig-Thompson
118,G Cote-Caouette
119,Elizabeth Coolen
120,Melissa Szilagyi
121,Magali Beaulieu
122,Kristin Portwine
123,Kourtney Diperno
124,Anne-Marie Prophete
125,Jill Verhesen
126,Yasmin Jean-Philippe
127,Valerie Delisle
128,A. Gregoire-Boudreau
129,Kendra Carrie
130,Shanice Yarde
131,Nekeita Lee
132,M. Ferland
133,E. Jobin
134,E. M-Poulin
135,M-L F-Laberge
136,M-M Genois
137,S. Ducruc
138,M. J-Tardif
139,M. L-Dion
140,C. St-Amour
141,J. Chapados
142,M-P Nadeau
143,K. Bariault
144,M. Lamarre
145,Nathifa Weekes
146,Stephanie Bergeron
147,A. Him-Lazarenko
148,Frances Grout-Brown
149,Francoise Charest
150,Marie-Pier Brabant
151,Rikki Bowles
152,Caroline Hebert
153,Brianne Coglon
154,Marie-Eve Martin
155,Kyla Bothwell
156,Elise Lepine
157,Helene Bibeau
158,Samantha Gormley
159,Emilie-Ann Downey
160,Michelle A-Bellemare
161,Therese Massock
162,Selwa Maatoug
163,Nadine Augustin
164,Karine Boudrias
165,Camille Michaud
166,Catherine Bougie
167,Marjolaine G-Theoret
168,Emie Simard
169,Jessica Bibeau-Cote
170,Stephanie Youakim
171,Irline Noel
172,Brittany Vandyken
173,Jill Szewczyk
174,Nambogga Sewali
175,Hayley Neal
176,Hillary Woodside
177,Kayla Skjerdal
178,Tara Giallonardo
179,Britt Pegg
180,Lauren Stewart
181,Devyn Cuncic
182,Emily McKay
183,Vanessa Steen
184,Whitney Gorges
185,Jess De signore
186,Karimah Issa
187,Alyson Bush
188,Jody Duncan
189,Courtney Smith
190,Bailey Lomas
191,Jessica Resch
192,Kendall Macleod
193,Ashleigh Cleary
194,Elizabeth Roach
